bisai,result
891887,draw
891908,draw
892715,win
892717,win
893295,draw
893991,draw
894043,lose
895349,lose
895416,draw
897483,lose
897586,win
893968,lose
894040,lose
847560,win
858108,win
876290,win
876316,lose
876573,lose
877387,lose
879123,lose
883572,win
883617,win
883621,win
885775,win
888724,win
893298,draw
893323,win
894042,lose
894047,draw
894048,draw
894049,draw
894051,draw
895413,win
895415,lose
897178,draw
897569,draw
897570,win
897572,win
897573,draw
895359,lose
876045,lose
878159,win
878160,win
883625,draw
885677,win
886724,win
888740,draw
889130,win
894045,draw
895360,draw
897595,lose
897596,win
878682,lose
846911,lose
847556,draw
854903,win
862528,draw
877299,draw
877312,win
882284,draw
883615,lose
885683,draw
886757,lose
888209,win
888213,draw
888422,win
889707,lose
893324,lose
894046,lose
897571,lose
897575,draw
897576,win
897577,lose
897597,win
897598,win
897599,win
897600,win
897601,draw
897602,win
897603,lose
897604,win
887549,win
874550,win
875934,draw
876259,lose
876700,draw
876725,win
876727,win
883895,win
887854,win
887855,win
847561,draw
877417,win
877790,win
877799,win
877854,draw
877985,win
882205,lose
883874,lose
885315,win
885316,win
888747,win
889118,win
897567,win
897574,lose
897605,win
873526,lose
882285,draw
884025,win
878683,lose
886761,win
888340,win
889125,lose
893666,win
893667,draw
893668,win
893670,lose
893983,win
852984,draw
888881,lose
863870,draw
888212,lose
888423,draw
893206,draw
897479,lose
867860,draw
868889,lose
871248,win
877406,lose
877982,lose
883329,lose
893350,win
897580,win
850133,lose
868890,win
897581,lose
873524,win
883327,draw
875744,lose
867992,lose
868886,win
878540,lose
878541,draw
883330,lose
850134,win
850136,win
850137,draw
850138,win
868887,draw
871251,draw
878542,draw
878543,draw
878544,draw
850139,draw
873523,lose
850135,draw
878545,win
888344,win
855811,lose
861679,lose
861680,draw
861681,win
897633,win
897634,lose
862314,win
897814,win
898212,win
861351,draw
862320,win
868377,win
861352,win
859343,win
859371,draw
859374,win
859403,lose
859424,lose
859426,lose
859427,win
859431,draw
898216,lose
857681,win
856829,lose
856830,win
856834,win
857012,lose
857683,lose
859387,draw
859435,draw
876560,draw
862333,win
857017,draw
857672,win
857674,draw
857677,win
891419,draw
860843,win
860845,win
860847,lose
860862,win
861325,win
861342,lose
878684,win
878685,draw
888732,win
888733,draw
888734,win
888735,lose
888736,lose
876535,draw
891423,win
891424,win
898210,win
898213,lose
898214,win
862243,lose
864911,win
866444,lose
882283,win
885317,draw
885318,lose
889710,draw
889711,draw
890064,win
896353,draw
896657,lose
891421,win
846912,lose
885670,win
888424,win
862240,lose
862241,win
862242,win
862244,draw
862527,lose
863074,win
867856,draw
868003,lose
876417,lose
878686,win
881831,lose
887857,win
892711,win
893354,win
893358,win
893359,lose
893360,win
894401,lose
884612,win
895347,lose
847680,lose
858103,draw
862524,win
864915,lose
876363,win
882239,win
889709,win
893974,lose
894089,draw
895357,lose
895358,win
895412,win
897635,win
897636,lose
898215,lose
851139,draw
851141,win
851147,win
855334,win
855335,lose
866453,lose
866458,win
878161,draw
881871,lose
882266,win
894667,draw
898211,win
846907,draw
846908,draw
846910,draw
847554,win
854904,draw
854906,win
856521,win
876445,lose
881828,draw
883852,lose
888207,draw
888208,draw
888211,win
888425,lose
894087,win
894088,win
897960,win
898221,lose
873528,draw
888883,draw
890472,win
887856,win
898217,win
847679,win
850140,win
854147,win
876726,lose
877791,win
877862,win
892678,draw
898218,win
887093,draw
897974,win
846909,win
876546,lose
889127,win
893661,win
894022,win
898220,lose
877789,draw
888882,win
873522,win
850141,win
867834,win
867933,win
867941,win
868070,lose
877979,draw
883328,draw
893351,draw
893355,win
897978,lose
898219,draw
854150,lose
854151,draw
854160,win
854282,win
854283,draw
883332,draw
854148,lose
883325,lose
875745,draw
883331,lose
895348,lose
868051,lose
875747,lose
878546,win
859430,win
898493,draw
898222,lose
888719,lose
893297,lose
898452,win
898495,draw
898496,lose
851151,draw
851152,win
855333,win
856529,win
862526,win
888426,lose
898445,lose
898453,lose
893995,draw
897630,draw
898450,lose
866449,lose
866455,win
898223,lose
898449,lose
847568,win
886019,lose
895345,win
876189,lose
894399,win
898231,lose
898233,draw
873525,draw
891855,win
898391,win
898446,lose
898451,lose
854145,win
875746,draw
894407,lose
867953,win
875750,lose
898406,lose
876906,win
886095,lose
898436,lose
883582,draw
897631,draw
898872,win
876162,lose
898873,lose
881833,lose
881872,win
883293,draw
883910,win
885770,win
886066,lose
887862,win
893996,lose
898456,lose
898827,win
898875,win
893994,lose
876263,win
898454,lose
875243,draw
881842,lose
883568,lose
893969,lose
896350,draw
898455,lose
898838,lose
898840,win
888728,draw
888871,win
876319,win
882290,draw
890475,draw
893952,draw
894412,win
898852,lose
898853,lose
882286,draw
894390,draw
894416,lose
874424,lose
874437,win
875336,win
876190,draw
882206,lose
882207,lose
888727,lose
890476,draw
891833,draw
891835,lose
891890,win
898836,win
898837,win
898839,draw
898841,win
898842,draw
898847,lose
898851,lose
898880,draw
874423,draw
877282,lose
877317,lose
877373,lose
880122,win
880124,draw
890473,draw
890478,win
891828,lose
891829,lose
891845,lose
891856,win
891865,win
891884,lose
892719,draw
892720,win
894409,win
894665,draw
898828,draw
898829,lose
898830,lose
898831,lose
898832,lose
898833,win
898834,lose
898835,lose
883245,lose
891866,win
915359,lose
868896,draw
889135,lose
889136,win
871250,win
889132,lose
894427,win
889101,draw
889102,lose
889103,draw
857010,lose
857016,win
857014,lose
857011,win
857015,lose
886092,lose
886093,lose
886094,win
883630,draw
883635,lose
883629,win
858115,lose
894414,draw
898461,win
898462,lose
858105,win
858106,win
858114,win
879817,win
883628,win
885776,win
898955,draw
899126,draw
858107,draw
883626,draw
883632,draw
884607,draw
885300,win
888406,win
876360,win
883631,win
883633,draw
883634,draw
885292,lose
885678,draw
898956,win
898957,lose
898959,lose
898960,draw
876702,draw
883627,win
890073,draw
898474,draw
899128,win
871792,draw
882209,lose
883872,lose
883923,win
894041,win
898477,win
898958,win
898961,draw
898963,draw
898968,lose
894410,win
871839,win
883299,win
883889,lose
893953,draw
893956,lose
871832,draw
878184,lose
898967,draw
853940,win
875339,lose
877294,win
883934,lose
890480,win
894411,lose
898438,win
898476,lose
879786,draw
880125,lose
883264,lose
889736,win
891848,lose
891880,lose
893949,draw
898431,lose
898432,lose
898475,lose
898969,draw
853943,lose
853946,win
853971,draw
886713,lose
853977,draw
875922,win
887552,draw
887555,win
887556,lose
874416,lose
888338,lose
887428,draw
889146,win
894408,win
875923,lose
887557,win
890317,win
889144,draw
896627,draw
898497,lose
889138,draw
896629,win
876907,draw
874306,draw
898519,win
894094,draw
894095,lose
894100,win
894101,win
895373,draw
898964,win
899642,win
899664,win
894096,draw
899159,lose
899560,win
899644,win
856527,win
888892,draw
894093,win
898478,win
898520,win
898521,lose
899136,win
899570,draw
895389,lose
891812,draw
895362,draw
895363,draw
895364,draw
895375,draw
895384,lose
895392,draw
895410,lose
896347,lose
898934,lose
899561,draw
890489,draw
893970,lose
895403,lose
899571,lose
899572,win
891813,draw
895383,win
886714,win
888729,lose
892710,win
893978,win
895369,win
895376,lose
895387,draw
895399,win
895400,win
895408,win
899573,lose
895379,win
884615,win
891814,win
895396,lose
899569,lose
899639,win
899640,lose
899663,lose
895372,win
895386,draw
895395,win
899141,lose
899142,win
899641,lose
890491,draw
894388,lose
885241,lose
875924,win
899660,lose
899680,win
876908,lose
899696,win
899697,win
857685,win
857678,win
860850,win
899661,win
885907,lose
885911,draw
865631,win
894083,win
899643,win
899650,draw
855341,lose
865564,lose
898891,lose
899648,draw
854907,lose
854912,lose
856528,lose
873756,lose
876628,win
888427,win
892137,lose
898460,lose
899651,win
877618,win
877622,draw
877651,draw
877652,lose
883912,draw
888741,lose
890318,lose
899783,win
846922,win
847567,win
876693,lose
885712,win
886748,win
887860,win
888442,win
891912,lose
899649,draw
899652,lose
899679,win
899685,draw
899805,lose
899808,win
899809,draw
879127,lose
894926,win
894934,win
899806,win
899807,draw
885319,draw
865567,win
874389,win
875310,win
875311,draw
875312,draw
875313,draw
875314,draw
875315,lose
875317,draw
875318,lose
877984,draw
898524,win
899683,draw
899811,win
852978,win
873754,win
874430,win
876322,lose
877374,lose
877375,lose
877615,win
886076,lose
886337,win
888428,lose
893984,win
899653,lose
852969,win
852977,win
852982,draw
863874,draw
882249,lose
886087,win
899687,lose
899688,lose
899815,win
863873,lose
863876,draw
874392,draw
898850,lose
894425,lose
875751,lose
868893,lose
887564,lose
871252,win
878547,win
864568,win
864592,win
900034,win
899686,win
900074,lose
850968,draw
850970,win
850971,win
850974,lose
864588,lose
855816,lose
855822,lose
863247,lose
863250,win
863251,lose
863252,lose
863253,win
863256,win
860882,win
861300,win
876677,lose
900215,lose
898887,draw
898895,lose
865441,draw
855825,win
858330,lose
898864,lose
900212,draw
855829,win
858360,draw
851287,lose
856839,lose
856841,lose
857013,lose
857018,win
857682,lose
857690,lose
858353,lose
858354,draw
858355,lose
858358,win
858366,win
858399,win
858405,lose
873321,win
898530,draw
900216,draw
855340,win
857680,win
900035,draw
861331,lose
873757,draw
860846,lose
860866,win
861312,lose
879126,draw
879134,win
879135,win
890066,lose
891915,lose
899823,draw
900236,draw
900237,draw
900238,lose
900239,draw
900240,lose
900242,win
900243,lose
900244,lose
900245,lose
900246,win
900247,lose
900036,win
851148,draw
851156,draw
851284,lose
851285,win
851289,win
854909,win
870550,lose
875316,draw
879823,lose
885910,lose
889712,win
890070,lose
891914,lose
893696,lose
894928,lose
894931,win
894935,win
894938,win
894940,lose
899819,win
856181,lose
877378,win
882208,lose
894478,win
899684,win
847570,lose
847572,win
847574,draw
862525,win
866450,lose
866454,draw
866462,lose
873755,draw
874328,win
874417,win
874419,draw
874438,lose
875337,draw
875338,draw
876191,lose
876202,draw
876203,lose
876279,lose
876302,win
876323,draw
876325,win
876326,draw
876331,lose
876333,draw
876334,win
876547,win
876699,lose
876728,draw
877376,draw
878179,lose
882259,win
882291,win
884622,win
885781,draw
885912,draw
889703,win
889735,win
890069,lose
890072,lose
890074,win
891827,draw
891831,win
891837,win
891839,win
891847,win
891849,win
891857,lose
891858,lose
891863,win
891867,draw
891889,lose
891891,win
892721,win
892722,win
893698,draw
893962,win
893975,lose
898531,win
899820,draw
899821,win
899822,win
900217,lose
900218,win
900219,draw
900221,win
900222,lose
900223,draw
900224,lose
900225,win
900226,win
900227,lose
900228,lose
900229,draw
900230,win
900232,lose
900233,draw
900234,win
900266,win
900362,win
887900,draw
888745,draw
900248,win
865565,lose
879132,lose
879824,win
885301,lose
885909,draw
887430,win
889694,win
889713,lose
889714,lose
890068,win
890071,win
893693,lose
893694,lose
894000,win
894002,draw
894003,lose
898523,lose
898856,draw
898857,win
898860,lose
898861,lose
898862,lose
898863,draw
898884,win
898885,win
898886,lose
898888,lose
898889,lose
898890,win
898892,lose
898893,lose
898894,win
898896,win
898897,lose
898898,lose
898899,lose
898900,lose
898901,lose
898902,lose
898903,lose
899929,win
884608,lose
887732,lose
887733,draw
887735,lose
889195,win
889198,win
893695,win
898420,lose
878687,win
885320,draw
885322,lose
899672,lose
847571,lose
854908,win
856523,win
862529,lose
875093,draw
883892,win
885293,draw
886074,lose
886741,lose
887560,win
888210,win
888214,draw
888429,win
889715,win
893966,draw
898859,lose
900274,lose
900275,lose
900277,draw
900278,lose
900279,lose
900280,win
900281,win
900282,draw
900283,lose
900284,win
874610,draw
876730,win
885780,lose
885782,draw
900039,draw
877794,win
877798,win
877803,win
877999,draw
883861,lose
887901,draw
888445,draw
889716,lose
893987,draw
894037,draw
894039,lose
896631,win
898522,draw
900037,win
900040,win
900253,draw
900256,lose
900302,lose
864916,lose
873527,draw
876697,lose
885312,lose
878688,lose
886075,win
886079,win
896597,win
898492,lose
899670,win
900257,win
900258,lose
879818,win
888884,win
888887,win
863875,draw
886077,win
888215,win
888410,draw
888430,lose
899665,win
900259,win
900260,lose
900262,draw
850142,win
868899,lose
877405,win
896628,win
898565,win
898566,draw
898567,draw
898867,win
868895,win
883333,draw
900292,draw
873532,win
875752,draw
900294,win
896633,lose
867852,win
868092,win
868894,draw
868900,draw
878548,win
883335,draw
883338,win
887561,draw
875749,win
873531,win
900365,draw
867962,win
868897,win
878549,draw
878550,win
878551,win
887565,win
873533,lose
878552,lose
896630,win
888752,win
896632,win
861683,lose
861684,lose
861687,win
900372,lose
900385,win
900378,lose
862327,win
855820,win
862318,win
862328,draw
888335,win
900387,win
900389,win
856838,draw
859357,draw
859373,win
859376,lose
859383,win
859384,draw
859386,win
859402,win
859413,win
859428,win
868376,lose
883646,lose
900394,win
856836,win
856840,win
857020,win
857688,win
859412,lose
859438,win
876432,lose
857686,win
861315,win
883638,draw
892131,win
892133,win
892134,win
899858,win
900288,lose
900392,win
900393,win
860869,draw
860872,draw
860873,win
860874,draw
861298,lose
861306,win
861349,win
861329,lose
878689,draw
878690,lose
888890,win
888891,draw
888893,draw
888894,draw
888895,draw
876533,win
883637,draw
889695,lose
889696,lose
889697,lose
893971,win
896581,lose
898494,lose
899859,win
900397,lose
900398,win
900399,draw
900400,win
900401,lose
900402,win
891810,draw
886078,draw
887902,win
847569,lose
866456,draw
883644,draw
885326,lose
891918,win
898868,draw
900291,win
900361,win
900403,draw
900404,win
846919,win
871830,win
888431,draw
888432,win
864917,lose
865569,win
867841,draw
867936,win
876337,win
876554,draw
878691,win
883641,win
883642,draw
884603,lose
885783,draw
890067,win
891881,win
897618,lose
898904,draw
898905,draw
898907,win
899139,lose
899140,lose
900406,win
876729,win
876732,win
879822,win
898906,draw
898908,win
847579,lose
865572,draw
877795,win
879819,lose
883636,draw
887903,win
891916,win
893357,draw
893692,lose
894032,lose
894034,lose
894038,draw
896346,draw
898442,draw
898855,win
898858,lose
900272,draw
851150,draw
851153,draw
851154,draw
855339,win
865566,draw
866460,win
866469,draw
883640,win
887738,lose
889131,win
889200,draw
900286,win
900379,draw
900413,lose
900423,draw
846915,lose
846917,lose
846920,lose
856182,win
856183,win
856185,win
856187,lose
856263,draw
856313,draw
856525,win
856526,win
876605,lose
883645,draw
884034,lose
886072,win
887566,win
888216,lose
888221,lose
888222,win
888433,draw
893352,lose
894001,win
894033,lose
894035,draw
894036,lose
898848,draw
898849,win
898866,draw
898871,draw
900271,lose
900380,lose
900414,win
900415,win
900416,draw
900417,draw
900418,win
900420,win
900421,win
898441,draw
888885,lose
898440,win
899564,lose
885784,lose
885790,win
898854,win
876731,win
877793,draw
877981,draw
878041,lose
878553,win
897619,win
897620,win
898421,win
898433,win
899562,lose
899563,win
900381,lose
887904,win
889199,lose
887740,win
846916,draw
850143,win
886073,draw
896598,win
898525,draw
900287,lose
900301,lose
901078,draw
888888,draw
873530,win
895417,win
895418,win
898459,win
898865,win
898869,win
897637,lose
898458,win
867836,lose
868074,lose
868079,win
868898,win
877983,lose
886764,lose
887737,draw
898569,win
898870,lose
900263,lose
901079,draw
887568,lose
901080,draw
901081,win
850144,draw
875754,win
883336,win
883337,lose
883339,win
901082,lose
873536,draw
867954,win
868000,draw
850150,win
878554,win
887562,win
875748,lose
850148,draw
850146,lose
850149,draw
878555,lose
883334,win
850145,win
850151,win
887567,lose
850147,draw
858475,lose
900370,lose
898882,draw
857022,lose
857028,win
899659,win
901135,win
883639,win
901138,draw
901198,win
901199,win
901200,win
889193,win
854894,win
862536,win
888434,lose
