bisai_id,prediction
795463,1
795844,1
795095,0
798943,1
795849,1
800942,1
793183,1
833719,0
802695,0
795841,0
794229,1
795850,1
802896,0
795091,0
795093,0
793186,0
795094,0
795089,0
795843,1
833722,1
797935,1
795092,0
795088,0
793503,1
801020,0
800880,1
791743,1
793549,1
793541,1
847966,1
802900,0
806803,1
806793,0
808308,1
848139,0
854820,1
797400,0
800883,0
795282,1
801089,1
792546,0
852616,2
849336,0
794715,0
814434,1
794712,0
808791,1
849337,1
791794,0
848546,1
795523,2
857318,0
814426,0
806802,1
851313,0
801088,1
857259,0
797402,1
806796,1
795519,1
808789,2
808314,0
791797,1
806328,1
802758,0
806013,1
791800,1
814430,1
854767,0
857478,0
797582,0
808307,0
794274,1
848138,0
808309,0
851317,1
848543,0
806011,0
806800,1
792533,1
807464,0
857260,1
802929,1
856362,1
794714,0
797041,2
797585,1
854818,1
800886,1
802930,0
806797,1
806795,0
806008,1
850404,1
806326,1
806799,1
857320,0
857479,0
794713,0
814428,0
857476,0
833757,1
808316,0
806794,1
851319,2
854814,1
846197,1
856352,0
814442,0
848548,1
806801,1
814436,2
848545,1
851311,1
814444,0
848136,1
808784,0
795522,1
835087,0
814440,0
808785,2
797404,1
806798,0
857477,0
806322,0
848547,1
800945,0
847900,1
795285,0
806323,0
849338,0
795140,0
808312,0
861594,1
834041,1
798966,1
795935,1
795170,1
797769,0
796876,0
861610,1
795171,1
795932,0
861600,1
795553,0
793654,0
795173,1
796056,1
791869,0
800901,0
793211,1
793213,1
849008,0
797276,2
857845,0
797767,1
844862,0
795937,1
808814,0
834048,0
795933,1
800900,1
795934,0
802935,0
859582,1
806350,1
861601,1
861614,0
802948,0
795174,0
861598,0
797766,0
795936,1
850574,0
797770,0
795941,1
797768,0
795169,0
795940,1
851398,0
794734,1
861484,1
801135,1
800955,1
795172,1
861608,0
806041,1
808715,0
793513,0
792490,0
793507,1
794901,1
833736,0
792907,0
793509,0
792497,1
792480,1
795459,0
797223,0
795465,2
793505,1
802708,0
797222,1
794903,0
797224,1
792487,1
797221,1
794664,1
792852,1
795845,0
807418,1
797220,0
794225,1
805971,1
792491,1
811568,1
808241,1
834011,1
801009,1
807419,0
797931,0
801052,2
800881,1
807447,0
811566,2
808246,1
795848,1
793504,1
791734,0
794902,1
792905,0
808718,0
794227,0
795458,1
802894,1
792924,1
805976,0
792856,0
792946,0
792854,0
794665,0
792870,0
808244,1
794904,1
792912,0
793187,1
792895,1
794226,0
834012,1
833708,1
793508,0
801051,1
833701,0
814667,1
808716,1
793506,1
801053,0
797225,1
833717,1
798945,1
802906,0
807441,1
797932,2
794224,0
792925,0
807130,1
805977,0
792485,0
791740,0
802709,2
795466,1
797933,0
806259,1
800879,0
795461,1
802693,0
806263,1
834008,1
793511,0
808247,1
835078,1
795464,1
806721,0
801013,2
801011,0
794900,0
793188,1
795090,0
808719,1
793184,0
791742,1
794228,0
807469,0
791737,1
797934,1
833718,0
802691,0
802893,0
834003,1
802694,2
792885,1
792506,1
798947,1
843389,1
795052,0
796872,1
791703,1
808689,1
798916,1
795060,0
795815,0
797207,1
795817,0
795057,0
843387,1
802673,1
800842,0
797762,0
811718,1
797763,1
795059,1
793152,1
802881,0
800840,1
793462,1
797761,0
805951,1
795811,1
833983,1
795819,0
793155,0
795423,0
799098,0
795814,1
805947,0
795058,1
833684,1
795812,1
795818,1
797765,0
795053,2
795820,1
795816,1
806238,1
795056,0
783548,1
797764,0
841201,0
795054,0
794635,0
800855,1
798915,0
833979,1
799316,1
801043,1
805948,1
795055,0
849305,1
844798,0
854685,0
854754,1
851004,1
854760,1
851000,0
794696,0
851010,0
854758,1
844796,0
852121,0
852131,1
854498,0
854757,1
844843,0
854684,1
852111,0
852091,0
854755,0
850881,2
794697,0
853773,0
852120,0
844792,1
844799,0
854759,1
844853,1
854994,0
854992,0
795884,1
795883,1
854687,0
855265,0
855054,0
854497,1
795889,1
846222,1
846225,1
855047,1
802924,1
854995,0
855162,0
795891,1
854771,0
794698,1
848135,1
833746,1
854770,1
795887,0
801085,0
850332,0
795886,1
806319,0
854772,0
854774,2
849188,0
855052,0
854764,0
795503,0
854765,1
795888,1
802762,1
855078,1
855161,0
791783,2
855084,0
854800,1
855153,0
795130,1
854993,1
854777,1
854762,0
846201,0
795882,0
855053,0
795124,0
854999,1
795125,1
854998,1
795890,0
853760,0
850412,0
795129,1
795127,1
854996,1
855075,0
854773,1
802767,0
795128,1
887385,0
887375,1
887507,0
887376,0
874329,2
885694,2
889869,0
887371,1
887401,0
887368,0
885540,0
850121,1
889686,2
889872,0
874201,0
887364,0
850116,1
889674,0
875918,0
889672,0
889871,2
878506,1
886731,1
887384,2
887367,0
887383,0
887407,0
850117,1
889999,0
850120,1
889693,1
889873,2
887366,1
878504,0
887380,1
888346,0
850119,1
887399,1
887373,0
887382,1
887386,2
878505,0
889702,2
889870,1
887416,0
889882,2
887530,0
887365,0
887369,0
874241,1
887387,1
887378,0
876683,0
887425,1
850118,0
881359,1
886732,1
887374,0
888865,0
887398,0
887548,0
889691,1
887379,0
889874,2
876726,1
888733,1
878684,0
898219,1
888734,0
878161,0
855334,1
871251,0
878546,1
859371,1
890472,1
859374,1
897635,1
867933,0
887857,0
854147,1
854150,0
893360,0
859424,1
878542,0
897974,1
888344,0
847554,0
876363,1
898214,1
867941,1
876560,0
850137,0
893974,0
859387,1
859403,1
876535,0
876546,1
860847,0
876445,0
895412,1
854906,0
889710,2
876417,0
861351,0
847679,0
898213,1
866453,0
846907,1
885317,0
850139,1
850135,1
854160,0
898220,0
868070,0
898215,2
885670,0
888424,1
859431,1
850134,1
861325,1
898218,1
859427,2
893358,0
856829,0
847680,0
854904,0
850141,0
897978,0
888732,1
856834,0
850138,0
851139,0
892711,0
861342,0
866444,1
889127,0
896657,2
850136,1
888735,1
898211,0
867834,1
898217,1
859426,0
860843,0
878543,1
860845,1
846910,0
854151,1
856830,0
889711,0
850140,1
884612,0
868887,1
889709,0
851141,0
881871,0
894401,1
878686,0
878545,1
868003,0
882283,0
898221,0
898210,0
859435,1
878544,0
878685,1
868051,1
897636,0
854148,0
895347,0
859343,1
860862,0
885318,1
882266,0
855335,0
846909,0
857012,1
846912,0
867856,1
846908,0
851147,0
888736,1
887856,0
866458,0
893359,0
888425,1
861352,1
857017,0
882239,0
846926,1
863880,0
852970,0
852972,0
863882,0
879780,1
879785,1
875959,2
879414,1
866473,0
877616,1
889165,1
852975,0
901151,1
877617,1
854914,2
879784,0
876662,0
897487,1
877620,0
903673,2
903603,0
897488,0
884257,1
876449,1
889171,0
875358,0
901301,0
871113,2
875359,1
884931,1
879783,1
901929,0
875353,1
877619,0
883266,1
853947,2
883541,2
852951,0
877342,0
898876,1
875355,0
863877,2
885264,0
875361,1
880130,0
875360,0
868056,1
888742,0
867838,0
899154,1
877621,0
871117,0
879781,1
884292,1
875356,0
901611,0
886106,0
854915,0
879782,1
847578,0
875354,1
875352,1
863878,1
863881,0
901153,0
887577,1
886027,0
886028,0
868927,1
886031,1
910385,1
914474,0
847599,1
910489,2
901240,2
914410,1
868925,1
901098,0
914312,0
907243,0
910909,1
914308,0
910473,2
893997,0
910483,0
910486,2
894484,0
896585,0
905685,2
914096,0
894482,0
914311,0
903667,0
911793,0
910823,0
894481,0
912078,0
871258,0
914763,1
914340,0
910482,2
868928,0
911956,1
914434,2
910480,2
897610,0
915035,1
910485,2
885274,0
914309,1
868926,1
910834,0
886025,0
846903,1
863862,0
890020,2
889984,0
879109,2
879098,0
879094,0
879105,2
877314,0
871246,0
884621,2
879093,1
889994,0
884620,0
879097,0
885598,0
875952,0
879092,0
863860,0
889738,2
890002,2
852976,0
889996,0
888345,0
876304,1
890641,1
868884,0
879108,2
889985,0
879102,2
889992,0
888413,0
888412,0
877414,0
883870,0
890011,0
879110,2
889981,1
877408,0
875949,1
890003,0
883543,0
889997,0
890008,0
889983,0
890315,1
856516,0
890314,1
887361,0
890640,1
886774,1
879111,0
852983,0
890004,1
889991,0
873903,2
879112,2
889085,0
879095,1
874243,0
889737,2
876196,0
883899,0
889982,0
879107,0
890009,0
854900,0
875312,1
898460,1
874389,0
898850,0
899661,0
847567,0
875924,1
899643,0
899652,1
852978,0
863876,1
899649,0
854907,2
874430,2
888741,0
868893,0
886076,0
899783,1
852982,0
888428,1
875317,1
855341,0
888427,1
875310,1
892137,1
877615,0
875318,1
877622,1
886748,1
899651,1
846922,0
863874,0
883912,0
899660,0
886087,0
873754,0
899683,0
852969,0
876908,0
885241,0
885319,0
899687,0
876628,1
873756,1
874392,0
877652,0
875313,1
899650,0
899688,0
854912,2
875314,1
860850,0
885712,0
852977,0
899653,0
894425,1
875311,1
899679,0
876322,1
899685,0
877651,1
875315,1
876693,0
882249,0
863873,1
877618,1
895427,1
867971,1
896645,1
886127,0
867844,1
867846,1
888919,1
887586,0
879076,0
874696,0
856199,1
896037,1
879082,2
883700,1
896647,0
885806,1
897495,1
856862,0
856865,0
859408,0
876746,0
883720,1
846941,0
850176,1
846944,0
883706,1
856542,0
878581,1
876447,0
885333,1
878705,0
859423,1
892807,1
894028,0
888920,1
876915,1
851175,0
898966,1
890511,0
892809,1
888906,1
911042,1
859390,0
883705,1
887583,1
855352,0
876744,0
879067,2
892813,1
874700,0
859460,1
885800,0
888921,1
911040,0
859447,1
866483,1
884339,1
885332,1
856264,1
851173,1
907500,1
867952,1
859419,1
867973,0
859467,1
876375,0
879834,1
903724,1
883711,1
879841,0
850178,0
878576,1
883710,1
883671,1
861295,0
846945,0
859392,1
850180,1
856198,1
879842,1
860935,1
846940,1
911648,0
876914,0
878582,1
855353,1
847587,1
895431,1
887581,0
903725,1
868055,0
856194,0
896640,0
860865,0
868910,1
881377,0
856547,1
879061,1
896644,0
878579,0
851181,0
896642,1
879078,2
861348,0
895429,0
883704,1
879072,2
878578,1
874698,0
881382,0
885801,0
876601,0
850174,1
894026,0
879069,2
860947,1
854172,0
892811,0
883702,0
888393,1
911039,0
896041,1
857055,1
881380,0
879089,2
888386,1
850175,0
886120,1
889178,1
868073,1
861355,1
856275,1
896646,2
880291,0
886117,0
878580,1
879086,2
853982,0
888914,1
859388,1
861337,0
866490,0
896641,1
878704,1
887589,0
855354,0
851177,0
856200,0
884324,0
859418,1
866484,0
871257,0
879837,0
889184,0
859397,0
896033,0
896639,0
878706,1
885797,0
847594,1
878577,0
856319,1
896035,1
879075,0
879063,0
846942,1
879062,2
850179,1
860938,1
890518,0
853958,0
867993,1
850177,0
888394,0
890506,0
846943,1
854180,1
857006,0
866441,0
892774,1
893204,0
889684,0
892783,1
892779,2
875951,1
851143,1
892781,0
857005,0
892803,0
850131,1
867929,0
892784,0
892782,1
888333,1
854163,0
866446,0
892776,0
878537,0
893205,0
875933,2
893203,0
892780,0
888419,1
915383,0
883709,2
914368,1
880878,0
883717,0
914357,1
882363,1
911938,1
914355,0
880833,1
914348,1
910783,2
914349,1
861375,1
914353,0
880864,1
861393,1
883724,0
871262,0
892827,1
915435,1
857047,1
880866,1
868052,0
904681,1
857042,1
910786,2
868938,1
915462,0
883707,0
910785,0
880862,0
880852,1
868936,1
857051,0
914362,1
904696,1
856889,0
868934,1
850199,1
914359,0
868937,1
914350,0
883669,1
880858,1
915463,1
915436,1
882362,1
914358,0
915464,1
910784,0
914364,0
853968,0
892825,1
903700,0
914360,0
880827,1
882360,0
880828,1
857061,2
903727,1
861363,0
882359,1
915167,1
883666,1
914365,0
882367,1
903773,1
853967,0
853965,0
914351,0
871260,1
914367,0
855372,1
880850,0
892826,1
911563,0
883703,0
882365,1
914366,0
913885,0
914352,1
861374,0
904675,1
883668,0
880900,1
914363,0
882369,0
892823,0
852950,0
882368,1
883723,1
887850,0
876271,0
876047,0
887521,0
883562,1
883550,0
851136,0
882227,0
887511,0
868876,0
877416,0
875174,1
886735,1
887513,1
846895,1
886779,0
851129,1
876272,2
887546,1
886780,0
887083,0
887518,1
852959,0
885682,1
887423,0
883301,1
887086,1
874244,1
876168,1
887451,1
887058,2
887547,2
886776,1
852988,2
887858,1
874420,2
886100,0
887421,0
876164,1
853919,1
852968,2
885522,0
887534,2
886782,1
886773,0
863831,0
887089,2
874318,2
860868,1
877386,2
886064,0
877407,1
853915,0
887084,0
887090,2
887520,0
887085,1
863857,0
885518,0
887422,1
887087,1
877306,0
875919,0
875172,0
887522,2
854893,1
886040,0
887419,2
887420,2
887088,1
889097,0
885696,0
889345,0
878393,0
885779,2
889342,2
881840,0
889096,0
858300,0
887553,1
858297,0
877389,0
886091,1
878403,2
889343,1
889353,0
886726,0
858313,1
876707,0
877397,1
889532,1
889086,1
878395,0
888706,0
889344,1
875920,0
886089,0
886097,1
889351,1
889346,2
876706,0
889358,0
867963,1
886088,0
876688,0
876194,0
889673,0
885662,0
885661,1
887914,0
889092,0
886090,0
889122,1
875179,0
889100,0
884625,0
878399,0
876686,0
889341,0
889098,2
874425,2
888332,1
889093,2
886738,1
889360,0
888328,1
868883,0
885535,0
858296,0
887437,1
858311,1
874415,2
877322,1
889665,2
889348,1
874321,2
889095,1
889094,0
858303,0
889350,1
858304,0
876328,0
885664,0
889359,2
878383,1
878402,0
874320,2
888867,0
889091,0
876359,0
877390,1
858307,0
876305,0
889352,1
858305,1
877395,0
850187,0
903880,1
911105,0
903912,2
903906,0
911534,2
903595,0
910832,0
907286,1
911531,0
903890,0
905438,1
856201,0
903892,0
903899,0
903664,0
853959,0
903891,0
885255,1
894428,1
903592,1
889158,1
903893,0
853960,1
903911,0
885276,0
903895,1
889162,0
903898,0
850183,0
903908,0
862672,2
910830,0
903591,2
910402,0
903878,0
903907,0
903889,0
850184,0
911890,1
903883,1
903909,1
856283,1
862674,1
905583,1
889153,0
903879,1
903665,0
903882,0
888913,1
903590,2
853989,0
903602,2
903896,0
850185,1
850186,0
850182,1
903702,0
910831,1
883302,0
889082,0
853929,0
886033,0
888695,0
877418,2
888876,0
876685,2
888889,0
888439,1
888721,2
888693,0
888868,0
888712,0
878382,0
883871,0
876200,2
888435,0
877286,0
877288,0
853928,1
888879,0
888878,0
876199,0
888698,0
888694,2
888875,0
888715,2
883294,2
888711,1
883875,2
888689,0
887864,0
888710,0
888411,0
888709,0
867932,0
888717,0
888872,2
888874,1
874356,1
888714,1
888448,0
853930,1
878391,1
889083,0
888691,0
888720,0
887359,1
888873,2
888713,0
888866,0
878381,0
888699,0
888708,0
883571,0
886041,2
888696,0
888690,0
876213,2
876197,0
888716,0
886729,2
888561,1
874345,2
878385,1
877404,2
888349,0
871249,0
888692,0
853924,1
888701,1
888863,0
853925,1
878397,0
882241,1
888718,1
888697,1
883865,0
888707,1
888922,0
850200,1
904718,1
904726,1
857054,1
882364,1
904715,1
915647,1
850201,1
868940,1
817278,0
886029,0
817266,2
903729,0
867926,1
913886,1
882366,1
817269,0
868933,0
861372,0
904032,1
892830,1
892831,1
817264,2
892829,0
904658,0
850203,0
886026,0
904721,0
886032,0
817265,0
904706,0
868935,0
855366,0
861390,1
903728,1
911939,1
903712,1
861382,0
895718,1
895717,1
886030,1
904688,0
861354,1
817267,0
888917,1
892824,1
817280,2
817268,2
904039,0
850202,0
855369,0
817279,0
885339,0
880323,1
858393,0
878882,1
910875,1
913349,1
880840,1
861345,1
863911,1
877453,0
907234,2
878583,1
876921,1
882355,1
884633,0
874713,1
874715,1
880838,1
892820,1
858370,0
853962,1
876926,0
880316,1
912229,0
912234,1
878707,1
875392,1
884352,1
896046,1
884628,1
884627,0
896808,0
856867,1
874710,1
856549,1
858390,0
866501,0
876752,1
891426,0
912232,0
850190,1
895438,0
884346,1
884630,0
846950,1
858395,0
852989,1
880312,1
912230,1
892818,0
880340,1
895437,2
888401,2
878584,0
910876,0
878708,0
853990,0
896042,1
847606,0
910877,0
896050,0
880832,1
856866,1
911882,0
854936,2
880895,1
885807,0
913385,1
882356,1
868924,0
867969,0
888397,0
851174,1
851184,0
855361,0
887594,1
876750,0
874709,1
886124,0
861376,1
894490,1
878881,0
863916,0
858392,0
882353,1
884950,1
912226,1
876923,0
891427,1
876749,0
891433,1
910887,1
878880,0
878884,1
876928,2
858403,0
882352,0
880352,1
858416,0
880830,1
846948,1
882347,0
868917,0
898910,1
911886,0
857050,0
877454,0
880317,1
880835,1
871256,0
878885,0
886142,1
881389,1
880859,0
884632,0
912227,0
888395,0
876920,0
882348,1
880320,1
891432,2
910884,1
880839,0
880309,0
880837,1
911878,2
880842,1
886134,0
880318,1
887607,1
857040,1
892816,1
913384,2
868921,1
885812,1
882358,1
880872,0
880315,1
884631,1
913350,0
906431,1
853963,1
882351,1
850191,0
854933,1
880857,1
876927,0
896810,0
894493,0
876924,0
876922,1
854943,2
861343,0
854170,1
882354,1
885342,0
877455,0
877449,1
879849,1
887592,1
858418,1
866503,0
868918,0
879846,1
894499,0
912228,1
882349,0
850188,1
884952,1
879850,0
880301,0
889190,0
886129,0
882350,1
856870,1
884317,1
874716,1
910878,0
877451,0
874707,0
861350,1
894492,1
868920,0
895436,1
851185,0
879840,1
906422,1
914354,1
910782,0
906424,1
915684,0
885272,1
914356,0
857049,0
895381,0
915760,0
915685,1
868010,0
857039,1
914219,0
857038,1
906423,1
911929,1
915757,1
906425,1
816005,1
857060,0
895380,0
910484,2
914361,0
914369,0
816003,0
868099,1
914220,0
914473,1
910488,0
816006,2
915759,0
915761,1
914218,0
816004,0
914662,1
885273,0
867976,1
868105,1
910491,0
915758,0
816007,0
910481,2
915762,0
910825,0
910490,2
857053,1
898888,2
888429,1
883892,1
858366,0
858354,0
856181,0
876326,1
860846,1
898896,1
874438,0
899821,1
885320,0
891857,0
868894,1
875337,0
858405,0
900227,2
898895,2
894037,1
899822,1
879818,0
884608,1
899670,0
851156,0
886074,0
858355,2
876331,0
887901,1
900258,2
889195,1
876547,0
888745,1
847572,1
856523,1
858330,2
857013,0
891849,0
900228,1
858399,1
874417,0
900262,1
886075,0
868092,1
898900,0
887561,0
873321,0
885782,2
855340,0
876333,0
900256,0
900230,1
871252,0
868899,1
891891,0
878179,0
875338,1
887564,1
885312,2
900234,0
874419,0
861312,0
900259,1
886077,0
885780,2
878548,1
874610,0
873757,1
894478,1
863875,0
876191,1
889198,1
896628,1
898885,1
894000,0
887560,0
856839,1
857018,1
898901,2
886741,0
893966,0
898902,2
900229,1
899820,1
847571,1
899819,1
861300,1
878547,1
866450,0
870550,2
876202,0
860866,1
900036,1
900223,0
900218,1
866462,0
900224,1
892722,0
858358,1
893975,0
894039,0
876728,0
894003,2
892721,0
900260,0
900253,1
891867,0
876325,0
868900,1
898898,2
867852,1
898867,0
900248,1
888430,0
878687,0
883861,1
866454,1
900226,0
898892,2
876730,0
860882,0
891889,0
900037,0
850142,1
900219,1
889714,1
851148,1
899672,1
868895,1
888410,1
876203,1
900232,1
882291,0
847570,0
891863,0
900222,0
874328,0
875316,1
899665,0
891837,0
898887,1
900221,1
894002,0
876699,0
854909,0
847574,0
896631,0
900039,0
878688,0
887900,0
885322,0
900233,1
877405,1
876677,2
891847,0
900225,1
885781,0
889735,0
891839,0
856841,0
889715,1
858360,0
882208,0
891831,0
876323,1
873755,0
900257,0
889703,1
876279,1
889694,0
884622,0
900035,1
879824,1
889713,2
886079,1
889716,0
900217,2
885293,1
858353,0
876334,0
854908,0
861331,2
882259,0
876697,0
891858,2
885301,0
879823,2
889712,0
891827,0
855349,0
866482,0
859421,0
846931,0
903691,0
855347,0
856853,0
866476,0
859458,1
880278,1
868089,1
878573,1
898515,2
846933,0
884940,0
897547,0
847584,0
887571,1
876714,0
862663,0
908793,0
877319,1
885802,1
886114,1
860863,1
867837,1
850165,1
846934,1
859407,0
893992,0
876739,1
874691,0
867935,0
879831,0
876440,0
857030,1
895423,0
882312,1
879828,1
884311,1
887580,1
850169,0
903693,0
898507,0
861318,1
876722,1
850168,0
856260,1
886333,0
884946,1
908792,0
878570,0
851176,1
846937,0
856188,1
906526,1
847593,1
857031,1
846932,0
859398,0
898508,2
888389,0
893279,2
906517,1
866470,1
879827,0
908788,1
898513,2
860852,0
873567,0
909820,1
888902,1
856852,0
888907,0
908798,1
888390,1
860854,0
908794,1
874705,0
861321,0
859393,1
850170,1
850171,0
895701,1
889116,1
906917,0
859394,0
856269,0
904027,0
862652,2
867957,0
888904,0
897492,0
906396,1
856193,1
878569,0
876562,0
895420,1
856851,1
906397,0
906394,1
895699,1
886070,0
878568,1
889183,1
895706,1
885798,2
867944,0
903720,1
903771,1
878567,0
859443,1
878572,1
868040,1
897489,0
903721,1
887584,0
878571,1
895421,1
846938,0
884948,1
888899,1
856189,0
847580,1
862656,1
859417,0
908217,1
850166,1
856195,1
884325,0
898511,2
888908,1
859396,0
856534,1
874690,1
859425,0
886109,0
879832,0
867843,0
887578,1
858375,2
888384,1
907459,1
906516,0
850164,0
850167,1
898517,2
881375,0
889174,0
856318,0
904028,1
886111,0
861340,1
881368,0
881878,0
885284,1
881884,0
856810,0
883868,0
885571,2
881879,1
885501,0
858294,0
876362,1
882225,0
885543,1
885499,0
885552,1
876185,0
885556,0
885526,0
885570,0
847552,0
885502,1
885561,0
852966,0
876153,1
885562,1
850098,1
868862,1
861299,1
885563,1
885530,2
885569,0
847550,1
883555,0
885288,0
883858,1
885528,1
846889,0
858336,0
885565,0
880151,2
883546,1
885559,0
883896,0
876059,1
856807,0
856504,1
850096,0
885558,0
856992,1
847565,1
885285,0
885553,0
871245,0
861284,1
858290,0
858347,0
876273,2
885532,1
858352,0
885527,1
861296,1
881885,1
854887,1
860830,1
847553,1
868861,0
847547,1
885572,0
853917,0
855321,0
871242,1
882261,0
876320,0
874343,2
855318,1
885289,1
858349,1
876308,0
868868,0
858292,1
882228,1
885286,0
876291,1
885551,0
885554,0
885539,1
856811,1
853918,0
861285,1
885564,1
868863,0
885529,1
883914,0
876038,0
876329,1
876283,0
847566,1
885566,1
885287,0
885524,1
885568,0
853916,0
851132,0
881838,2
858289,2
882244,0
885555,0
858293,1
863829,1
863830,0
884578,0
885503,1
860827,0
868864,1
885525,1
885550,0
885567,1
846883,2
856997,0
867967,0
885508,0
885496,0
876258,0
885500,0
876351,1
868867,1
885557,0
867828,0
854891,0
850095,1
876294,0
860831,0
885275,0
876317,0
885267,1
862622,0
862628,1
876041,0
885268,2
878173,0
885495,0
884581,0
884577,1
876306,1
852949,0
862629,1
846885,0
876058,2
885270,2
874125,1
884576,1
883557,1
856503,0
885269,0
876178,0
852961,1
854888,1
885266,1
885278,0
885313,1
883854,0
862630,1
885314,0
876040,0
876037,1
862621,1
852962,1
884582,0
885271,1
868866,1
863826,0
877421,0
876177,1
883551,2
885282,0
876314,1
877295,1
874341,1
885304,0
884592,1
868060,0
882865,1
903633,0
862660,1
899870,2
882872,0
878875,1
881379,0
882857,0
874702,0
910788,0
887587,1
875381,0
875378,0
876539,0
854924,0
898557,0
890517,0
879084,2
875377,1
863922,1
890504,1
879081,0
876911,0
910787,1
853981,1
882858,0
877653,1
889988,1
875375,0
877635,0
879833,0
899871,1
903627,0
876483,1
877633,1
899873,1
886115,0
860932,0
875374,1
895709,1
882854,0
875379,1
896036,1
882852,1
854930,0
862659,0
877639,1
882851,0
879088,2
899868,0
875382,1
875376,0
882868,1
862655,1
892806,1
889187,1
877641,1
862657,0
903708,0
882855,0
884332,0
895428,1
847592,1
882869,0
892805,1
888391,0
903722,0
868913,0
846946,0
854926,2
850198,0
903668,1
870480,0
851796,2
915149,0
915184,0
816002,1
853969,0
914393,1
911944,0
870479,0
855362,1
914390,0
870481,0
910835,0
915163,1
851791,0
851774,0
894480,1
910921,0
914429,1
910386,0
888918,1
851794,0
903669,0
876161,1
894483,1
870484,0
851792,0
915191,0
903666,1
901099,0
851788,0
870483,0
851790,1
815991,0
873466,0
853987,1
853985,0
851779,0
870482,0
815995,1
906512,0
856850,1
880818,1
880272,1
883657,2
874689,1
858373,0
886112,1
895705,1
883929,0
901597,0
885793,1
906511,1
880283,1
898514,0
883661,0
846936,1
876713,0
876738,0
861314,1
857027,0
876717,1
887363,2
877445,0
908229,1
906919,0
903655,0
879835,0
895704,0
858365,0
856845,0
882322,0
882317,1
907176,0
882315,1
881365,2
858380,2
880819,1
901238,1
880810,1
904653,0
885796,1
880807,1
888383,1
861341,1
861317,0
880812,0
895703,1
907564,0
882320,1
866481,0
907284,1
878868,1
883665,0
899682,0
858382,0
888339,0
883662,0
880266,1
880808,0
883656,0
884604,1
898509,2
860851,0
888382,1
860864,0
879830,0
906513,0
885632,0
874687,0
858385,1
906918,1
887588,0
882321,1
882314,1
886116,0
882311,1
888381,0
860861,1
880820,0
861347,1
883664,1
906521,0
874688,1
879829,0
906916,0
852932,0
887572,0
875372,1
886334,2
878565,1
880271,0
880268,0
906519,0
906518,0
857025,1
858396,0
876715,1
903696,0
903719,0
885794,0
861327,0
907244,1
877441,0
884327,0
877443,0
907249,1
880822,1
895424,1
898518,2
856848,1
883663,0
884329,1
884942,1
882319,0
907462,1
851171,1
878566,1
880287,1
906520,1
883936,1
851166,1
881367,0
882313,1
882318,1
906455,0
866475,0
901233,2
907247,1
895422,2
880296,1
882293,0
852991,0
878873,1
886118,1
874693,1
887582,0
878872,1
876718,0
884944,1
880816,1
907246,0
898505,2
886769,1
907458,1
876721,1
856533,0
876719,0
858389,2
884319,1
886110,0
876536,0
883658,0
878871,1
874697,1
879825,1
903694,1
895700,0
898512,2
860853,1
880815,1
880265,1
854918,1
882316,1
876740,1
906522,0
881369,0
847595,0
876270,0
876742,1
899157,1
906515,0
880269,0
887579,1
876720,0
876376,1
867984,1
858369,0
883659,1
880821,0
880281,1
880813,0
854921,1
851167,0
883660,0
876741,1
877442,1
883933,0
877444,0
889172,1
850162,0
846935,1
895425,0
881384,1
867990,0
881366,1
878870,1
898510,2
851170,0
887390,0
882233,1
887395,0
877324,2
886730,0
884601,0
887417,0
887392,0
885238,0
888757,0
889683,1
887410,0
883564,0
893664,0
894369,0
885240,1
894381,0
887393,1
893671,0
887405,1
893289,1
890316,1
887414,0
894380,2
894378,0
882252,1
878508,0
887411,1
895343,2
894377,0
887372,2
893686,0
887403,2
887397,1
885237,1
887388,0
887409,0
887391,0
887381,0
888678,0
887406,0
887424,0
875917,0
887413,2
888731,0
878509,1
887389,2
893294,1
853942,0
875915,0
887408,0
887508,0
887402,0
885242,0
853934,1
878507,1
853935,0
894327,1
887550,0
887394,0
889692,0
887400,0
887404,0
886733,0
893897,1
856514,0
889728,0
860844,0
883570,0
880855,0
877625,1
882331,1
880288,1
903859,0
882327,1
853950,1
894475,2
880825,1
901330,2
880276,0
880293,0
880817,0
880307,1
880846,1
882333,1
903851,0
907562,0
853986,1
877629,0
880304,0
854935,2
853954,0
898562,0
880289,1
880823,1
854938,2
903855,2
882325,1
894474,2
847582,1
894472,2
853955,0
882326,1
854925,1
880844,1
877631,1
882329,0
903858,1
880824,1
853983,1
880270,0
882330,1
867854,1
880856,1
903857,0
877630,0
908343,0
882334,0
880814,1
880809,1
880282,1
907561,0
882323,1
854922,2
880305,1
880853,0
882332,0
880836,1
890516,0
857043,0
867850,0
854932,2
907177,1
879091,1
866486,0
883209,0
890496,0
866487,0
889181,1
850181,1
879060,2
847597,0
883208,0
896040,0
847590,1
854188,0
888396,1
883213,1
879077,2
894030,1
857052,1
876665,0
883211,0
894406,0
854171,2
884321,1
855360,0
883212,1
895430,0
883210,0
883204,0
883207,0
875380,0
885341,0
883206,1
883205,0
854187,1
911036,0
854168,1
856271,1
879071,1
901264,0
901260,1
901184,1
877346,0
901259,1
874110,2
889107,0
851149,0
868908,0
901101,0
876346,1
894419,0
889106,2
901188,1
901214,1
878180,2
888407,1
871255,0
900373,0
862638,1
898935,0
901159,1
889105,0
901286,1
889119,0
901262,0
901152,1
868905,0
901150,1
868907,0
894420,1
874431,0
901185,0
893972,0
901263,1
